"","Weight","Price","Ppi","HDD","SSD"
"3",1.86,10.3299310670295,141.211998082199,0,256
"12",1.86,9.81907645733616,141.211998082199,500,0
"14",2.2,10.1879667010991,141.211998082199,0,256
"17",2.2,10.5889452446117,141.211998082199,0,256
"19",2.2,10.1881671219837,141.211998082199,1000,0
"22",2.5,10.8823158048807,141.211998082199,1000,128
"25",1.91,10.4662845607346,141.211998082199,0,256
"28",2.2,10.6601727539001,141.211998082199,0,256
"29",1.88,11.1441409234962,141.211998082199,0,512
"31",1.89,9.47677841961732,141.211998082199,0,0
"40",2.1,10.7543459239173,141.211998082199,0,256
"41",2,9.93914036985058,141.211998082199,1000,0
"42",2.65,11.2881145243347,141.211998082199,1000,256
"44",2.2,10.5005906840756,141.211998082199,0,256
"49",2.3,10.4354654806097,141.211998082199,0,256
"52",2.2,10.7101526862051,141.211998082199,0,256
"53",1.86,9.96324343004466,141.211998082199,0,256
"56",2.13,10.6190903087988,141.211998082199,0,256
"57",1.91,10.0600604393073,141.211998082199,0,128
"60",2,10.0038395464628,141.211998082199,0,256
"65",1.86,10.5122526238234,141.211998082199,0,256
"66",1.8,11.5679271547519,141.211998082199,0,512
"69",1.9,10.2836594677417,141.211998082199,1000,0
"73",2.2,10.7440542378808,141.211998082199,0,256
"76",2.2,10.8309698248421,141.211998082199,1000,0
"77",2.2,10.227464909398,141.211998082199,2000,0
"78",2.02,10.7266624951689,141.211998082199,1000,128
"79",2.2,10.2484380327783,141.211998082199,1000,0
"81",1.88,10.9751294684867,141.211998082199,0,256
"84",2.2,9.964522443122,141.211998082199,0,128
"86",2.65,11.1826798824399,141.211998082199,1000,128
"87",1.83,10.5252117684659,141.211998082199,0,256
"88",1.96,10.3708059297174,141.211998082199,0,256
"89",2.2,11.2541899685528,141.211998082199,1000,128
"91",2.45,10.5252117684659,141.211998082199,1000,0
"92",2.2,10.5108022972458,141.211998082199,1000,0
"94",2.65,11.0614624905977,141.211998082199,0,256
"97",2.2,10.3723240008912,141.211998082199,1000,0
"98",2.2,10.1597099171696,141.211998082199,0,256
"99",2,10.3334032927402,141.211998082199,0,256
"100",2.62,11.1056595363577,141.211998082199,1000,128
"101",1.91,10.5534223839532,141.211998082199,0,256
"102",2.1,9.83063294843456,141.211998082199,500,0
"103",2.2,10.447907320733,141.211998082199,1000,0
"107",1.85,10.003598553571,141.211998082199,1000,0
"109",2.2,11.1449110429027,141.211998082199,1000,256
"118",2.16,11.0058259307027,141.211998082199,1000,256
"120",1.7,10.9948576799472,141.211998082199,0,256
"121",2.1,10.147261623643,141.211998082199,1000,0
"122",1.8,11.6904615898276,141.211998082199,2000,256
"123",2.2,10.4196922829326,141.211998082199,0,256
"132",2.2,10.0825839139744,141.211998082199,1000,0
"134",2.2,10.3247000176119,141.211998082199,0,256
"139",2.2,10.1881671219837,141.211998082199,1000,0
"143",2.4,10.7429041514975,141.211998082199,0,256
"148",2,9.81620268360553,141.211998082199,1000,0
"151",2.56,11.1058676812273,141.211998082199,0,512
"152",2.62,10.7768440607038,141.211998082199,0,0
"156",1.91,10.4036662989167,141.211998082199,0,256
"159",1.56,10.9311536346284,141.211998082199,0,256
"163",2.13,10.5658620744288,141.211998082199,0,256
"164",2.5,10.9593509914903,141.211998082199,0,256
